prompt,completion
"Model: BagNet
Early epoch: 1
Early accuracy: 0.0685
task: img-classification
dataset: places365
metric: acc
duration: 639775007465.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.0355
task: img-classification
dataset: places365
metric: acc
duration: 547665876060.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.0093
task: img-classification
dataset: places365
metric: acc
duration: 1160085375963.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.0066
task: img-classification
dataset: places365
metric: acc
duration: 549604113817.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.0055
task: img-classification
dataset: places365
metric: acc
duration: 32770750786141.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.0041
task: img-classification
dataset: places365
metric: acc
duration: 570412638820.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.0033
task: img-classification
dataset: places365
metric: acc
duration: 513923083184.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.2851
task: img-classification
dataset: places365
metric: acc
duration: 4143905973244.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.2778
task: img-classification
dataset: places365
metric: acc
duration: 1380007931061.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.2110
task: img-classification
dataset: places365
metric: acc
duration: 2394974583568.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.1738
task: img-classification
dataset: places365
metric: acc
duration: 1062930604006.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.1673
task: img-classification
dataset: places365
metric: acc
duration: 1173387320751.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.1127
task: img-classification
dataset: places365
metric: acc
duration: 1255551322970.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.0566
task: img-classification
dataset: places365
metric: acc
duration: 1096856731719.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.0130
task: img-classification
dataset: places365
metric: acc
duration: 2322426948288.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.0081
task: img-classification
dataset: places365
metric: acc
duration: 1097430723865.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.0079
task: img-classification
dataset: places365
metric: acc
duration: 42581920722250.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.0057
task: img-classification
dataset: places365
metric: acc
duration: 990776435286.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.0048
task: img-classification
dataset: places365
metric: acc
duration: 1137352277494.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.8691
task: img-classification
dataset: svhn
metric: acc
duration: 50707364942.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.6626
task: img-classification
dataset: svhn
metric: acc
duration: 176532966252.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.5944
task: img-classification
dataset: svhn
metric: acc
duration: 23490643975.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.4402
task: img-classification
dataset: svhn
metric: acc
duration: 55298964516.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.4068
task: img-classification
dataset: svhn
metric: acc
duration: 76617145220.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.4002
task: img-classification
dataset: svhn
metric: acc
duration: 9390685340.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.3941
task: img-classification
dataset: svhn
metric: acc
duration: 73065363614.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.2464
task: img-classification
dataset: svhn
metric: acc
duration: 68127147437.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.1961
task: img-classification
dataset: svhn
metric: acc
duration: 27683734668.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.1959
task: img-classification
dataset: svhn
metric: acc
duration: 196207890904.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.1959
task: img-classification
dataset: svhn
metric: acc
duration: 78274795849.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 1
Early accuracy: 0.1953
task: img-classification
dataset: svhn
metric: acc
duration: 63257963881.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.9292
task: img-classification
dataset: svhn
metric: acc
duration: 100910414649.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.8696
task: img-classification
dataset: svhn
metric: acc
duration: 352941990894.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.7725
task: img-classification
dataset: svhn
metric: acc
duration: 46732246048.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.7358
task: img-classification
dataset: svhn
metric: acc
duration: 110440952573.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.6854
task: img-classification
dataset: svhn
metric: acc
duration: 145224119728.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.6417
task: img-classification
dataset: svhn
metric: acc
duration: 18721532597.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.4988
task: img-classification
dataset: svhn
metric: acc
duration: 153108496099.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.3240
task: img-classification
dataset: svhn
metric: acc
duration: 135844722256.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.1978
task: img-classification
dataset: svhn
metric: acc
duration: 55745905319.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.1962
task: img-classification
dataset: svhn
metric: acc
duration: 156502225562.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.1960
task: img-classification
dataset: svhn
metric: acc
duration: 125731229549.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: BagNet
Early epoch: 2
Early accuracy: 0.1959
task: img-classification
dataset: svhn
metric: acc
duration: 392123982036.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9931
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1039723283070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.9653
task: img-classification
dataset: celeba-gender
metric: acc
duration: 49784859535.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.9640
task: img-classification
dataset: celeba-gender
metric: acc
duration: 86005064459.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.9624
task: img-classification
dataset: celeba-gender
metric: acc
duration: 93575023745.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.9600
task: img-classification
dataset: celeba-gender
metric: acc
duration: 47108721695.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.9562
task: img-classification
dataset: celeba-gender
metric: acc
duration: 328249590688.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.9542
task: img-classification
dataset: celeba-gender
metric: acc
duration: 42668877962.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.9491
task: img-classification
dataset: celeba-gender
metric: acc
duration: 47679371134.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.9445
task: img-classification
dataset: celeba-gender
metric: acc
duration: 733182378225.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.9396
task: img-classification
dataset: celeba-gender
metric: acc
duration: 112146377439.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.8984
task: img-classification
dataset: celeba-gender
metric: acc
duration: 1625892358041.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.8298
task: img-classification
dataset: celeba-gender
metric: acc
duration: 308180945079.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.8152
task: img-classification
dataset: celeba-gender
metric: acc
duration: 91540216708.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.7847
task: img-classification
dataset: celeba-gender
metric: acc
duration: 508219658931.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
